Brand,Model,Original_Price,Age_Months,RAM_GB,Storage_GB,Battery_Health,Camera_MP,Screen_Size,Condition,5G_Support,Warranty_Remaining,Resale_Price
Vivo,Vivo Model 56,32189,70,8,64,71,64,5.6,Good,Yes,No,2000
Redmi,Redmi Model 47,55427,43,4,64,81,8,6.6,Good,Yes,Yes,21132
Apple,Apple Model 13,99758,9,4,64,68,8,6.2,Excellent,Yes,No,85348
Oppo,Oppo Model 60,15823,50,12,64,83,48,5.3,Average,Yes,No,2329
Oppo,Oppo Model 3,26335,39,12,256,98,12,6.4,Excellent,No,No,20172
OnePlus,OnePlus Model 17,64900,28,4,128,91,108,6.3,Good,No,No,31801
Motorola,Motorola Model 16,50237,48,6,64,93,8,6.4,Average,Yes,No,16268
Oppo,Oppo Model 16,16545,51,8,128,85,12,7.0,Good,Yes,No,2007
Realme,Realme Model 10,114426,65,8,512,93,108,6.8,Good,No,Yes,27088
Samsung,Samsung Model 42,106105,43,4,128,91,16,6.7,Average,No,No,30928
Redmi,Redmi Model 21,55654,58,6,32,94,108,6.0,Good,Yes,Yes,9745
Redmi,Redmi Model 37,101983,69,3,256,97,32,6.9,Excellent,No,No,25898
Oppo,Oppo Model 24,108843,28,8,512,66,64,5.9,Good,No,Yes,55792
Motorola,Motorola Model 60,116650,72,12,32,80,108,6.6,Good,No,No,28666
Samsung,Samsung Model 2,118126,32,12,512,80,16,5.8,Average,Yes,Yes,47597
Apple,Apple Model 12,38313,45,8,32,83,64,6.6,Average,Yes,Yes,11437
Realme,Realme Model 42,47398,31,4,64,65,48,6.2,Average,No,Yes,15753
Realme,Realme Model 40,57607,14,12,64,85,32,5.4,Excellent,No,No,39535
Realme,Realme Model 12,72183,57,4,128,80,8,6.5,Excellent,No,Yes,23692
Oppo,Oppo Model 17,60470,62,8,64,74,8,5.4,Good,No,No,24596
Oppo,Oppo Model 24,60350,70,4,64,69,32,6.6,Average,No,No,19300
Realme,Realme Model 13,14877,29,4,256,99,48,5.9,Average,Yes,Yes,7297
Motorola,Motorola Model 27,15152,18,4,64,75,108,6.2,Good,Yes,Yes,11309
Redmi,Redmi Model 21,99265,59,6,32,67,16,6.7,Good,Yes,Yes,33651
Oppo,Oppo Model 28,92652,20,3,64,87,12,5.6,Average,No,Yes,40414
Redmi,Redmi Model 60,101811,71,8,256,92,16,5.4,Good,Yes,No,20473
Samsung,Samsung Model 54,91224,18,8,64,84,16,5.6,Excellent,Yes,Yes,64099
OnePlus,OnePlus Model 52,90958,33,4,32,95,108,5.8,Excellent,No,No,52582
Apple,Apple Model 6,100972,72,8,128,94,12,6.4,Good,Yes,No,25283
Realme,Realme Model 30,84079,6,6,512,71,48,6.5,Excellent,No,No,81114
Redmi,Redmi Model 46,79601,64,12,128,85,48,6.6,Good,Yes,Yes,27610
Oppo,Oppo Model 53,42396,71,6,256,75,48,6.1,Average,No,No,6586
Samsung,Samsung Model 37,63859,70,8,64,97,8,6.0,Average,Yes,Yes,14304
Vivo,Vivo Model 9,49593,67,12,64,91,8,6.0,Excellent,No,Yes,21395
Realme,Realme Model 46,14033,45,12,128,90,48,5.9,Good,No,No,2004
Motorola,Motorola Model 17,69641,39,3,64,93,64,6.8,Excellent,No,Yes,27239
Vivo,Vivo Model 47,80164,7,3,32,67,16,6.7,Average,Yes,Yes,55179
Oppo,Oppo Model 31,117160,9,6,256,70,8,5.3,Average,No,No,72085
Realme,Realme Model 38,23260,36,4,512,78,32,6.0,Average,No,No,6513
Motorola,Motorola Model 18,29941,48,6,512,82,16,5.5,Excellent,No,No,9505
Samsung,Samsung Model 35,23455,58,6,32,82,48,6.9,Good,No,No,12446
OnePlus,OnePlus Model 19,100777,14,6,64,71,16,6.5,Average,No,No,65518
Realme,Realme Model 59,119961,48,12,32,65,48,6.2,Excellent,Yes,No,41555
Realme,Realme Model 31,50727,2,12,256,78,32,6.7,Excellent,Yes,No,46900
Apple,Apple Model 35,37056,53,3,64,79,16,6.0,Average,Yes,No,7824
Samsung,Samsung Model 25,111994,13,12,64,82,16,6.2,Good,Yes,No,74935
Vivo,Vivo Model 47,55128,55,4,256,69,64,6.0,Good,Yes,Yes,10619
Samsung,Samsung Model 11,51140,37,6,128,69,16,6.2,Good,No,Yes,23589
Motorola,Motorola Model 53,94527,67,12,512,87,8,5.5,Excellent,Yes,Yes,20320
OnePlus,OnePlus Model 3,13317,70,8,32,72,12,6.6,Good,No,Yes,2236
OnePlus,OnePlus Model 44,89476,16,12,128,73,64,5.9,Excellent,No,Yes,69334
Motorola,Motorola Model 8,106844,33,8,32,91,16,6.0,Average,Yes,No,40602
Apple,Apple Model 15,36234,42,3,512,82,48,6.3,Excellent,Yes,Yes,12984
Vivo,Vivo Model 57,113393,53,8,512,69,12,5.3,Excellent,Yes,Yes,38995
OnePlus,OnePlus Model 2,62189,44,8,256,78,16,5.4,Good,No,Yes,25739
Motorola,Motorola Model 43,55637,62,8,512,80,16,5.8,Average,Yes,No,10031
Redmi,Redmi Model 42,62515,55,4,256,73,16,6.6,Average,Yes,Yes,19655
Realme,Realme Model 49,40609,8,3,64,95,8,6.4,Good,Yes,Yes,32709
Samsung,Samsung Model 9,15039,65,12,128,93,64,5.7,Excellent,No,No,2000
Vivo,Vivo Model 18,37364,54,3,256,80,16,5.9,Excellent,Yes,Yes,12061
Realme,Realme Model 6,60796,37,8,256,86,8,5.3,Excellent,No,No,25568
Samsung,Samsung Model 15,82865,69,12,32,76,16,5.6,Average,No,Yes,15027
Apple,Apple Model 11,51827,39,6,256,74,8,6.3,Excellent,Yes,No,23367
Realme,Realme Model 21,58860,45,8,512,100,32,6.1,Average,No,Yes,26172
OnePlus,OnePlus Model 52,118349,37,12,128,75,12,5.7,Excellent,Yes,Yes,62116
OnePlus,OnePlus Model 33,115531,41,12,64,93,32,6.1,Excellent,No,Yes,61763
Vivo,Vivo Model 9,54798,40,4,64,80,32,6.8,Excellent,Yes,Yes,21608
Motorola,Motorola Model 55,117305,15,3,64,95,64,6.3,Excellent,Yes,No,92901
Motorola,Motorola Model 18,82847,24,12,128,79,8,5.3,Good,No,No,47127
Redmi,Redmi Model 53,70310,41,4,32,77,108,6.0,Average,Yes,Yes,28888
Vivo,Vivo Model 22,39630,49,8,128,87,16,6.0,Excellent,Yes,No,18029
OnePlus,OnePlus Model 30,99109,67,8,256,83,12,5.8,Average,Yes,No,24627
Oppo,Oppo Model 26,110752,30,3,128,89,64,5.7,Excellent,No,No,55782
Oppo,Oppo Model 10,14925,68,8,32,82,8,6.5,Average,No,Yes,2000
Redmi,Redmi Model 44,84615,70,12,256,87,12,6.8,Average,Yes,No,11256
Oppo,Oppo Model 10,21372,25,8,64,95,108,5.6,Good,No,No,13367
Realme,Realme Model 30,35588,37,4,128,79,8,6.3,Average,No,No,11945
Oppo,Oppo Model 39,60856,56,6,256,90,12,5.6,Excellent,No,No,17077
Apple,Apple Model 31,22476,23,12,512,97,16,5.7,Excellent,No,No,12922
Apple,Apple Model 29,35758,44,4,512,91,32,5.9,Average,No,No,19502
Motorola,Motorola Model 32,88096,56,8,512,93,8,5.2,Good,No,Yes,20655
Motorola,Motorola Model 31,95789,54,4,64,65,64,6.2,Average,No,No,24857
Motorola,Motorola Model 22,40155,32,3,128,67,16,5.9,Good,No,Yes,13644
OnePlus,OnePlus Model 21,57491,34,6,32,85,108,5.4,Average,Yes,No,26466
OnePlus,OnePlus Model 4,74418,12,3,128,97,12,6.0,Average,Yes,Yes,48216
Apple,Apple Model 25,19742,60,12,128,79,16,5.7,Good,Yes,No,12008
OnePlus,OnePlus Model 25,90927,72,3,512,75,48,6.9,Good,No,Yes,23490
Samsung,Samsung Model 1,57482,19,12,32,69,16,5.8,Average,Yes,Yes,23718
Apple,Apple Model 32,65815,10,8,256,79,8,5.6,Average,No,Yes,44779
OnePlus,OnePlus Model 15,44176,18,6,128,93,48,6.8,Good,No,No,30729
Samsung,Samsung Model 43,16503,48,8,64,67,48,6.7,Excellent,No,Yes,2000
Apple,Apple Model 16,18361,37,12,512,82,64,5.7,Average,No,No,2316
Oppo,Oppo Model 7,89802,1,4,256,100,16,5.5,Good,Yes,No,84686
Realme,Realme Model 50,24188,16,8,512,92,16,6.1,Average,No,Yes,13933
Oppo,Oppo Model 21,24442,58,6,32,96,16,5.6,Average,Yes,Yes,2000
Realme,Realme Model 6,60107,7,3,512,78,16,6.9,Good,No,Yes,39895
Vivo,Vivo Model 51,100410,17,4,256,79,48,6.6,Excellent,Yes,Yes,80142
Apple,Apple Model 18,53696,21,3,512,82,108,6.0,Good,Yes,Yes,30610
Oppo,Oppo Model 44,91720,30,6,64,92,108,5.9,Average,Yes,No,43203
Realme,Realme Model 15,41307,44,3,32,73,108,5.9,Excellent,Yes,No,25207
OnePlus,OnePlus Model 19,24930,56,12,64,80,12,6.4,Good,Yes,Yes,6740
Realme,Realme Model 14,63971,23,6,128,78,16,6.2,Average,Yes,Yes,33032
OnePlus,OnePlus Model 19,71320,24,3,32,67,12,6.8,Average,Yes,No,35660
Redmi,Redmi Model 1,56132,48,3,32,82,108,7.0,Excellent,Yes,No,22991
Motorola,Motorola Model 35,47936,61,4,64,94,48,6.7,Excellent,No,No,14938
OnePlus,OnePlus Model 54,56709,70,4,256,65,8,6.6,Good,No,Yes,12047
Oppo,Oppo Model 15,26010,3,4,256,75,64,6.0,Excellent,No,Yes,22544
Redmi,Redmi Model 29,44050,62,3,128,78,32,6.0,Average,Yes,Yes,8151
Motorola,Motorola Model 33,48311,14,6,128,97,12,5.4,Average,No,No,29592
Redmi,Redmi Model 39,90749,64,3,32,74,8,5.8,Good,Yes,No,20858
Apple,Apple Model 58,33200,19,4,64,93,12,6.2,Good,Yes,No,23753
Apple,Apple Model 6,100246,19,8,128,76,64,6.1,Average,No,Yes,45701
Samsung,Samsung Model 29,44627,71,12,256,74,64,6.7,Excellent,Yes,No,17141
Redmi,Redmi Model 13,42688,65,6,64,65,64,6.2,Average,No,No,14028
Oppo,Oppo Model 50,93727,17,12,64,68,48,6.8,Average,Yes,No,53278
Samsung,Samsung Model 48,112522,15,3,32,70,64,6.2,Good,Yes,Yes,82682
Motorola,Motorola Model 15,118266,48,6,64,70,12,6.4,Good,No,No,48680
Apple,Apple Model 27,54736,25,12,256,92,12,5.9,Average,Yes,No,19685
Oppo,Oppo Model 29,13035,29,12,128,91,8,6.8,Excellent,Yes,Yes,9456
Redmi,Redmi Model 47,34817,57,4,128,95,32,6.1,Good,Yes,Yes,16499
Oppo,Oppo Model 43,79431,19,6,64,85,8,6.5,Average,Yes,No,38091
Vivo,Vivo Model 3,56082,39,3,64,76,32,6.6,Excellent,No,No,21209
OnePlus,OnePlus Model 15,107079,56,3,64,81,16,6.2,Excellent,Yes,No,44775
Samsung,Samsung Model 33,105471,57,8,64,66,64,5.2,Excellent,Yes,No,29518
Realme,Realme Model 19,14340,23,4,512,82,12,7.0,Good,No,Yes,10771
Motorola,Motorola Model 39,55652,18,12,512,98,48,5.5,Excellent,Yes,No,43952
Samsung,Samsung Model 21,81364,36,12,32,86,16,6.0,Good,No,No,32109
Motorola,Motorola Model 7,91997,5,3,512,76,16,6.8,Average,Yes,Yes,66578
Realme,Realme Model 27,111841,64,3,64,69,12,6.2,Excellent,No,Yes,38838
Redmi,Redmi Model 13,55764,62,4,128,69,16,6.5,Excellent,No,Yes,21450
Redmi,Redmi Model 19,110611,55,12,32,73,64,5.5,Excellent,Yes,Yes,46618
Motorola,Motorola Model 48,8645,46,12,512,81,64,6.6,Excellent,No,No,2000
Samsung,Samsung Model 15,88714,52,3,32,74,64,5.4,Excellent,Yes,No,39463
Redmi,Redmi Model 21,38958,11,12,32,100,32,6.2,Average,No,No,20218
OnePlus,OnePlus Model 13,85300,2,4,256,69,16,5.6,Excellent,Yes,No,74604
Vivo,Vivo Model 56,107026,10,3,32,67,108,5.6,Good,Yes,Yes,78895
Apple,Apple Model 22,13110,20,6,32,80,8,5.5,Average,No,No,2000
Motorola,Motorola Model 21,73775,58,6,32,91,12,6.7,Excellent,No,Yes,32299
OnePlus,OnePlus Model 51,74443,33,6,256,97,32,6.2,Good,Yes,No,34965
Redmi,Redmi Model 29,31101,32,3,256,100,16,6.6,Good,Yes,Yes,17976
